PlayerName,Base.X,Base.y,Base.z,Town.x,Town.y,Town.z
0,-4315,50,7102,220,91,-274
0605,-27718.418807030994,111.0,-25779.852942491496,214.0,87.0,-175.0
137044470,-5473.0,50.0,-13670.0,318.0,96.0,-460.0
13register,19438.0,18.0,-17248.0,326.0,101.0,-463.0
172552211,-23851.967419604094,63.0,20436.193486431068,57.0,95.0,-139.0
2BLF,7382.0,70.0,9909.0,336.0,101.0,-461.0
2bismy,-905.0,43.0,-14227.0,357.0,87.0,-257.0
3yx,-5967.5769988317925,69.0,39153.075959664304,214.0,87.0,-193.0
3yx_is_a_cat,-28924.690987647507,63.0,-29251.763544205234,215.0,87.0,-196.0
771022,28477.77909918421,67.0,8828.862946501977,414.0,89.0,-398.0
798,25270.157236639243,70.0,-26704.917327970812,98.0,88.0,-123.0
9090,-971.0,38.0,19050.0,191.0,88.0,-224.0
90909,17896.0,9.0,-9375.0,402.0,79.0,-467.0
916979338,21322.99623047352,78.0,9496.952856796957,337.0,96.0,-311.0
96cat,3758.0,64.0,-3647.0,185.0,87.0,-206.0
ADcocoa,32863.17625719315,75.0,-29821.145665487464,308.0,91.0,-373.0
AGUMON,11071.308367434975,75.0,25241.08391076486,368.0,88.0,-285.0
ALiKing,370.1285384651142,69.0,25440.51952135193,288.0,96.0,-338.0
AaronXia,347.0,67.0,11503.0,439.0,88.0,-384.0
AbstainZhang,-31412.844745266808,5.0,-13410.247091764792,344.0,95.0,-299.0
Absurd_7,40556.1459973179,69.0,325.0993500669887,305.0,95.0,-411.0
Actually,21377.549045637166,63.0,-16726.705198524556,288.0,93.0,-396.0
AdobeAir,32375.0,21.0,13886.0,357.0,76.0,-454.0
Aetf,19021,24,2623,273,88,-240
Agai,-32712.146668494162,63.0,-26879.847170339774,387.0,96.0,-391.0
Alan,-10241.0,43.0,19830.0,418.0,79.0,-459.0
AlanNEET,21054.0,64.0,-4211.0,353.0,81.0,-459.0
AlexMoon,-18075,60,8966,151,88,-289
Angel,-14920.0,53.0,17215.0,429.0,106.0,-469.0
April,-14562.0,11.0,11574.0,386.0,79.0,-467.0
Archer,29720.90393161237,71.0,-26883.740031949666,399.0,88.0,-257.0
Architecture,6078.596181268097,69.0,-23706.502162393946,486.0,88.0,-437.0
Autumn_BingGan,-37121.0,63.0,-18930.0,223.0,93.0,-276.0
BACs_s,-22173.30000001192,9.0,-17382.69999998808,287.0,98.0,-340.0
BB,7742.0,62.0,18450.0,151.0,87.0,-220.0
BCX,9994.0,11.0,-31187.0,369.0,76.0,-454.0
BIGNEWS,38348.78690593139,68.0625,-4605.673314517483,487.0,88.0,-276.0
BSoD_Ultimate,22307.0,55.0,-12215.0,61.0,94.0,-143.0
B_hui,-27703.0,81.0,5595.0,398.0,84.0,-454.0
Bakakuda,9931.028110195904,69.0,20640.30000001192,502.0,88.0,-402.0
Berserker,23245.0,65.0,26715.0,109.0,87.0,-159.0
Best_Sky,33384.33526604567,75.0,17150.823640505216,518.0,88.0,-421.0
BigDick,-38770.0,64.0,-25758.0,386.0,84.0,-467.0
Black_White__,580.984759264978,88.0,-418.2051412162895,305.0,96.0,-326.0
Black_cat,-31549.175074500108,63.0,-29691.388394054986,278.0,97.0,-311.0
Blade,1700.300000011921,61.0,16616.05283036873,455.0,88.0,-362.0
Blizzard,-3927.0,121.0,-1483.0,199.0,90.0,-195.0
Block_Him,-21170.0,5.0,937.0,375.0,86.0,-469.0
Bob,-18083.0,68.0,8180.0,441.0,74.0,-464.0
Booooo,37066.0,61.0,8443.0,454.0,88.0,-421.0
Brian,24829.65964289048,73.0,-12631.887619513573,245.0,87.0,-166.0
Bright,25776.58404352812,69.0,-23324.61790769062,328.0,91.0,-286.0
Bullet,-29949.0,67.0,-21689.0,115.0,93.0,-74.0
Bystander,-1525.0,62.0,704.0,115.0,98.0,-196.0
CCYZ,-3867.2938706509567,69.0,23694.524592928632,401.0,90.0,-400.0
C_Breaker,-1988,11,-15408,222,88,18
C_man,-23755.624670122757,63.0,20493.176879931045,470.0,88.0,-314.0
Candy,19516.91172061754,68.5,14898.47171803041,224.0,91.0,-225.0
Candy_Sweet,-29388.3654012666,64.0,7224.605981775102,400.0,88.0,-284.0
Canrx_Tu,25088.610977810233,105.0,-18495.112149459743,308.0,91.0,-356.0
CatCat,-33045.46206754142,71.0,-1853.3088836672155,486.0,88.0,-421.0
Cergg,-9895.824796085497,64.0,27902.884973730994,429.0,87.0,-254.0
Chinese_man,20933.0,64.0,-2510.0,486.0,88.0,-292.0
Cho_Wheat,31805.465254624247,11.0,-26861.16763037309,457.0,88.0,-297.0
Chong_zi,-35680.034181278024,86.0,-28937.69999998808,277.0,96.0,-329.0
Clory,37960.23750234613,63.0,27567.450056696976,454.0,88.0,-402.0
Cloud,34609.93788755657,61.0,-12615.702776978444,357.0,88.0,-273.0
Cloud_IIInk,21819.0,72.0,-14646.0,472.0,88.0,-403.0
Cool_Bee,14872.134250267989,11.0,-7322.845304603302,314.0,90.0,-272.0
Coseso,20127.163432818055,68.0,3957.411576028131,356.0,88.0,-243.0
Cybercraft,-11701,67,-704,145,86,-130
DCCCCL,32196.51635872535,80.0,351.0910729066351,340.0,90.0,-301.0
DEE,-2973.0,71.0,12290.0,439.0,108.0,-392.0
DEVILsss,18168.0,90.0,-19402.0,203.0,91.0,31.0
DIEonline,4953.0,68.0,16027.0,386.0,84.0,-459.0
DMDt,5339,43,18249,129,87,-169
DWZ,25776.311069692107,71.0,7680.567757638529,275.0,96.0,-329.0
D_R_W,-33418.29188515109,77.0,-462.74282940431067,301.0,96.0,-397.0
D_xie,-529.6999999880791,58.0,-24304.555329009654,352.0,90.0,-415.0
Da_Ha_,-16840.750281864784,80.0,22025.849191390036,454.0,88.0,-314.0
DaddyShaw,36777.926121265315,63.0,-27791.132673389384,470.0,88.0,-421.0
Dai_mao,-34016.13133746773,71.0,-2008.705716007907,386.0,88.0,-387.0
Daliang,5930.715834337324,68.0,-33085.807756950155,288.0,93.0,-372.0
Dandelion,-27144.0,71.0,-17183.0,231.0,90.0,-237.0
Dangsi,12056.0,57.0,-18846.0,375.0,76.0,-469.0
DantaRix,-1529.6416539637914,70.0,31738.784177969294,306.0,91.0,-334.0
Dashan,19564.0,55.0,6079.0,408.0,74.0,-465.0
Dmon_lz,19871,76,10588,130,87,-184
Doctor,718.0,88.0,-5612.0,320.0,101.0,-463.0
DogDog,21136.54163370013,70.0,-3580.300000011921,330.0,88.0,-243.0
Don,27917.371655799612,77.0,19212.78313639467,311.0,88.0,-231.0
Du_Zun_2333,-6447.953797681461,73.0,-27872.61629964472,358.0,90.0,-425.0
Dubhe,-197.69999998807907,74.0,30804.79626127825,397.0,89.0,-394.0
DutchBook,-29702.0,66.0,24046.0,410.0,79.0,-454.0
Dxzmcjone,-3352.0,39.0,-35499.0,310.0,95.0,-258.0
Dyas_1st,40852.46364762459,70.0,-2039.4537064531628,272.0,94.0,-341.0
EAbaloto,24626.468098802045,68.0,-17184.456801256798,126.0,88.0,-252.0
Eazl,-17547,56,8984,270,91,-258
Eclipse,-10002.29280951923,127.0,0.49923026276960464,357.0,86.0,-467.0
Elysia,28184.698359334605,64.0,-8059.453878099539,305.0,98.0,-304.0
Emya,230.0,71.0,700.0,336.0,91.0,-460.0
EnochNokia,-23733.116695185836,72.0,-5283.062762829502,470.0,88.0,-437.0
Eraty,475.1764439557281,88.0,-380.96331020552503,470.0,88.0,-386.0
F1K2U3,-10452.565259143792,79.0,-10569.244622208136,454.0,88.0,-349.0
F1re_Faker,7254.51218152698,80.0,24634.401873052993,289.0,98.0,-313.0
FATWHITERABBIT,-35302.614726766005,11.0,-28905.427552001474,103.0,87.0,-190.0
Fall,-12603.22188227632,66.0,19491.88123655772,305.0,95.0,-387.0
FallenAengel,-37121.0,63.0,-18930.0,217.0,93.0,-276.0
Feihu,-10114.0,65.0,-12754.0,406.0,74.0,-454.0
Firewolf,2643.8831045968045,88.0,-33579.739865976,7.0,90.0,-221.0
FlandreKoishi,18969.0,12.0,-16597.0,344.0,91.0,-456.0
Flash,24439.14691977736,63.0,2646.6609123899343,357.0,90.0,-421.0
Fleuriste,-1264.0,71.0,9408.0,210.0,95.0,-183.0
Friedegg,-27703.0,81.0,5595.0,398.0,84.0,-454.0
Frostmaki,3205.7976452566118,62.9375,-31748.99196142204,312.0,93.0,-342.0
Fulamite,-27467.45883155621,71.0,-11872.593052213117,355.0,88.0,-283.0
Fzzf323,27175.618090435564,11.0,887.555735757234,291.0,94.0,-310.0
GLaDOS,-11018,64,-19564,77,89,-209
GODonline,13888.0,80.0,11077.0,394.0,84.0,-454.0
GX,7832.0,75.0,-22527.0,353.0,81.0,-467.0
GaiZi233,38270.31048780607,66.0,15240.355260046701,385.0,89.0,-394.0
GarThurion,12509.0,66.0,17070.0,336.0,101.0,-465.0
Get_xyz,33137.923004531374,59.0,-8533.059162815041,303.0,98.0,-346.0
Geyer,-1454.0,67.0,-23783.0,406.0,84.0,-454.0
GrandpaYao,15482.0,68.0,13318.0,250.0,86.0,-128.0
Ground,-10384.0,69.0,-7162.0,336.0,101.0,-469.0
Gu_Dong,-10943.1149346112,79.0,13830.548103753013,330.0,90.0,-206.0
Guangtou,-7209.366583071619,81.0,-14567.33491687095,330.0,90.0,-206.0
HANF,23794.72823722907,79.0,-23185.708225969876,319.0,92.0,-313.0
HWGonly1,-9611.0,74.0,-19713.0,434.0,84.0,-467.0
Haku,-5570.0,72.0,10256.0,320.0,96.0,-456.0
Hellodsb,-20494.41554812047,10.0,-24636.11256673768,283.0,91.0,-256.0
Hercraft,18123,70,5604,292,87,-216
Hikage_UNL,17956.0,63.0,11152.0,182.0,88.0,-196.0
Hua_LooooooL,-9462.0,65.0,-4152.0,246.0,91.0,-277.0
Iamsb,-16822.0,70.0,-18947.0,353.0,81.0,-454.0
IceMark,12155.0,72.0,-5842.0,336.0,96.0,-456.0
Invincib1e,21187.51742734927,79.0,5212.031637355966,436.0,88.0,-290.0
Invincible,23375.383545311823,57.0,12501.59179098057,437.0,90.0,-290.0
J9cki11er,17045.0,30.0,-11627.0,390.0,74.0,-454.0
JW,9534.0,64.0,2124.0,307.0,88.0,-205.0
Jasper,9534.0,64.0,2124.0,307.0,88.0,-205.0
Jeff,-15241.0,68.0,13057.0,320.0,91.0,-456.0
Jeman,-5161.0,9.0,-9776.0,182.0,87.0,-129.0
Jerry,-1818.0,62.0,-19969.0,124.0,87.0,-130.0
Jerrygzr,-553.0,84.0,-15938.0,440.0,79.0,-465.0
Jian_Zi,31564.306128936892,64.0,-6906.913871814112,246.0,87.0,-191.0
Jimmy121,-27776.64147989948,64.0,5764.214176921002,91.0,89.0,-340.0
Jissard,14812,64,19688,166,91,-275
Jmswzyk,3120.0,12.0,-6586.0,394.0,74.0,-454.0
Johnathan,2068.0,80.0,13053.0,375.0,81.0,-465.0
Johny,16308.33231382196,64.0,-23313.520135279923,19.0,93.0,-193.0
JonPole,-7099.369006767317,70.0,-11441.255668953996,486.0,88.0,-349.0
Jouuk,26846.224614456907,66.0,-28013.72095831722,372.0,88.0,-400.0
KK_Qiu,5017.825196520526,63.0,-19931.810043799094,313.0,90.0,-286.0
KUMA,-261.0,45.0,-16827.0,174.0,90.0,-234.0
Kees,2030.0,67.0,13051.0,133.0,90.0,31.0
LLL,-2114,56,-5662,230,88,-206
Lake,-14696.0,66.0,-21374.0,361.0,81.0,-454.0
LastAvengers,-29536.589949956833,65.0,-9525.738013603852,303.0,90.0,-288.0
Law_Aias,36934.0,76.0,21671.0,474.0,88.0,-388.0
Leaves,-35280.48471666907,63.0,-13165.53887502213,292.0,94.0,-329.0
Lee,22022.0,64.0,-24747.0,426.0,79.0,-454.0
Leonear,21008.0,11.0,-7051.0,375.0,86.0,-465.0
LifeJerry,470.0,66.0,-15854.0,402.0,79.0,-454.0
Light,30818.33423984984,7.0,-10153.965975109826,341.0,97.0,-356.0
Lightofyou,-27110.0,76.0,6279.0,438.0,79.0,-452.0
Lion,26467.783895762834,87.0625,-19777.616367491064,336.0,95.0,-370.0
Loong,10103,64,-15760,293,89,-231
LooooooL,-28431.038596746283,70.0,10013.988786672631,434.0,95.0,-413.0
Loverrabbit,-5165.239453492469,54.0,5293.710989564359,502.0,88.0,-330.0
LuckyRain,-32480.0,63.0,-20998.0,353.0,76.0,-467.0
Lzh,20911.0,88.0,509.0,353.0,86.0,-467.0
MADAO,9474.0,42.0,-3107.0,126.0,88.0,-228.0
MCMADAO,27910.63408280127,11.0,22523.81686490132,301.0,93.0,-403.0
MCbaogongtou,852.0,11.0,6252.0,386.0,84.0,-463.0
MCy,7172.591040310624,80.0,-4607.323700633455,361.0,88.0,-218.0
MENGDi79,-27084.289372320753,76.0,6324.360624489575,327.0,89.0,-271.0
MOMO,13882.0,68.0,-13554.0,434.0,79.0,-452.0
MadCat,-9610.871635068257,74.0,-19712.249625215703,486.0,88.0,-314.0
Magnetic,22391.700682473816,64.0,14509.699999988079,316.0,95.0,-402.0
ManfranMike,28613.321630033042,70.0,-23928.431044516892,307.0,91.0,-311.0
Margk,-7425.475300915654,58.0,38981.25916740933,381.0,88.0,-446.0
MeLmorviEs,-7524.0,59.0,-6723.0,418.0,84.0,-463.0
Meddog,344.0971670400809,80.0,35235.87565970162,519.0,88.0,-363.0
Medivh,27608.357252890764,79.0,-10946.474295557799,316.0,95.0,-342.0
Meng_Bao,34291.0,69.0,-28327.0,235.0,97.0,-275.0
MianT,-31312.233151551474,70.0,6900.085176113666,301.0,95.0,-371.0
MinecraftPuppy,-18599.0,49.0,366.0,342.0,96.0,-460.0
MiniHunter,35928.05930351789,64.0,-8084.016173211582,97.0,91.0,-108.0
Mol_sh,-28449.648346270522,74.0,5529.648843872966,248.0,90.0,-273.0
Moment,535.0,68.0,1748.0,262.0,87.0,-193.0
Mosaiczheng,-16377.0,64.0,2998.0,440.0,84.0,-461.0
MrYang,-3949.4221546317244,10.0,2813.585496989743,487.0,88.0,-276.0
Mukuchi,29698.0,89.0,-13766.0,408.0,84.0,-461.0
NO77,-5537.0,67.0,15418.0,138.0,88.0,-89.0
Nall_cc,16722.0,98.0,7024.0,245.0,88.0,-84.0
Nami,16722.0,98.0,7024.0,245.0,88.0,-84.0
Naya,-32057.90442872528,66.0,-31974.58374256106,581.0,88.0,-351.0
Nbbaibai,-2796.1708876911302,58.0,-2896.1977051618323,412.0,88.0,-257.0
Nbhuohuo,-17635.440852965712,66.0,-13168.614448620574,332.0,88.0,-258.0
NecroBG,-7702.0,62.0,-467.0,340.0,91.0,-456.0
Neeo,6660.0,64.0,-28675.0,365.0,81.0,-454.0
Nightplume,36109.88145283819,63.0,15951.53723344032,336.0,95.0,-374.0
None_Dream,23135.02133383329,67.0,-5306.466133002154,336.0,93.0,-411.0
OSCAR,-15522.0,79.0,-11392.0,441.0,100.0,-459.0
Occam,15061.627698105442,12.0,4753.1971140232945,381.0,90.0,-216.0
OnePiece,-6999.829818386559,71.0,-26735.855556849845,301.0,95.0,-356.0
Orihara,14082.0,67.0,15803.0,422.0,84.0,-467.0
Orzitsu,-11573.0,64.0,10220.0,226.0,88.0,32.0
PANDA_B,-10301.0,63.0,4788.0,357.0,81.0,-454.0
Pckk,-1021.2864093625894,66.0,16582.569230893383,486.0,88.0,-365.0
Peng,569.0,10.0,5474.0,386.0,79.0,-454.0
Phi,-37773.53412071819,67.0,-16744.1296107515,434.0,89.0,-456.0
Pinkis,-9524.0,71.0,-4968.0,159.0,88.0,-85.0
Porcupie,-14558.503021819522,11.0,11576.48932522625,585.0,88.0,-368.0
Psmyfish,-27050.189851801395,68.0,-29366.327635426893,34.0,91.0,-190.0
Qc_sox,37954.0,68.0,-13346.0,369.0,81.0,-467.0
Qinsky,1580.4699146781195,50.0,-40213.48925885442,518.0,88.0,-402.0
Queuy,15620,102,-9386,197,88,14
RAmen,20649.30000001192,63.0,-1198.5526319767755,394.0,95.0,-393.0
RERoger,569.0,10.0,5474.0,246.0,90.0,-273.0
RRReol_,23480.482211279166,69.0,-9239.405037378878,318.0,96.0,-342.0
Raintimesky,-19117.189340744713,59.0,-26364.16964540786,376.0,96.0,-164.0
Ranguree,5148.0,70.0,-1610.0,334.0,96.0,-460.0
Rawphy,3299.0,60.0,21435.0,353.0,76.0,-459.0
Rec,33015.41242258129,70.0,-9140.889624155898,20.0,90.0,-222.0
Redstoner,22903.0,61.0,17628.0,326.0,106.0,-463.0
Ree,315.0,83.0,3182.0,224.0,87.0,-65.0
Reek,8161.0,70.0,5336.0,442.0,79.0,-452.0
Relics,15805.0,113.0,4338.0,390.0,79.0,-467.0
Remilia,5984.918416987408,69.0,28330.654463538885,421.0,88.0,-413.0
Richback,-10467.42800155319,79.0,-10574.327200808055,454.0,88.0,-365.0
Rickyyan23,24608.2680762842,12.0,5462.80212064029,317.0,97.0,-358.0
Roooo,26064.103478716585,79.0,18276.998116349027,454.0,88.0,-437.0
SHawnHardy,25801.0,62.0,-15519.0,148.0,89.0,-72.0
SUOHA_,19709.0,63.0,-13206.0,162.0,88.0,-44.0
SZKC,34904.7463855865,70.0,-99.65550159985202,370.0,88.0,-386.0
SamBig,6255.961585904268,64.0,32871.75225213368,601.0,88.0,-368.0
Samengmeng,1918.0,67.0,-21718.0,328.0,89.0,-219.0
Scott,9803.681870304275,66.0,-23757.791255900454,316.0,89.0,-300.0
SeaDog,23156.496553743193,65.0,-29786.569899836253,341.0,95.0,-342.0
Shaggy,9466.0,67.0,22179.0,369.0,86.0,-467.0
ShaneWayne,9767.0,97.0,20311.0,86.0,92.0,-9.0
Sheep,32190.0,63.0,-22154.0,493.0,87.0,-404.0
Shino_L,-1170.692501557494,63.0,23126.411863605892,363.0,90.0,-426.0
Shuai_KeO_O,-21492.254838380966,72.0,-5343.9080524913825,441.0,95.0,-413.0
Siscon,-17583.69999998808,120.0,17687.243297810426,471.0,88.0,-276.0
Sky,6157.0,65.0,2109.0,324.0,91.0,-460.0
SkyCatcher,5630.491408138423,78.0,32028.580786999795,341.0,91.0,-328.0
SmallBear327,-32480.0,63.0,-20998.0,353.0,76.0,-467.0
So,-9240.0,64.0,17606.0,338.0,96.0,-460.0
Solider,-203.0,90.0,5821.0,344.0,96.0,-456.0
Storm,-3950.0,81.0,-1480.0,199.0,86.0,-191.0
TOASTXSX,11518.0,76.0,-18778.0,192.0,91.0,-243.0
TO_XZ,6665,44,6610,308,88,-241
TaiChi,40058.08163796429,65.0,-18608.76488937026,320.0,93.0,-387.0
TeachingFealings,35542.23540637474,68.0,-11670.189407952776,343.0,96.0,-359.0
Teague,-20826.30000001192,62.0,-28479.382414640255,286.0,93.0,-396.0
Terry__,-27851.735484293356,67.0,-15622.942089344819,332.0,93.0,-387.0
Tian_Y,9534.0,64.0,2124.0,307.0,88.0,-205.0
Timyu,17994.0,89.0,-8085.0,198.0,87.0,-2.0
Tiny,33083.33239306669,71.0,24619.309121273134,394.0,88.0,-399.0
Token_chong,25243.427331278534,101.0,-26489.438506267084,62.0,92.0,-197.0
Trimurti,-3379.9024681709957,11.0,-36121.79310291101,423.0,95.0,-440.0
Tu_yang_tu,-35198.34109665761,54.0,-20235.985920647065,354.0,91.0,-448.0
Turing,-9240.0,64.0,17606.0,343.0,101.0,-463.0
Usami,18606.0,58.0,-7158.0,141.0,88.0,7.0
VennaVirpio,25626.286886897702,20.0,20997.91867016975,288.0,96.0,-329.0
Victor,17301,68,-11675,90,88,-167
Vinogradov,35965.597674705496,63.0,8437.006956819529,422.0,89.0,-460.0
WC,18592.0,63.0,-17530.0,234.0,92.0,-222.0
WTF,31955.30000001192,1.0,-6722.633736060062,425.0,90.0,-443.0
WYSIWYG,3544.0,66.0,926.0,336.0,91.0,-456.0
WZCZBZB,12712,64,4986,129,88,-269
Waolock,3469,70,-7484,163,87,-130
WenerW,17474.0,11.0,4735.0,187.0,87.0,-5.0
Whiteknight,-7065.0,75.0,-12661.0,418.0,84.0,-454.0
Wika,33681.41697081852,81.0,-23515.532944381946,518.0,88.0,-386.0
Wild,22104.346849266512,85.0,-28663.30000001192,402.0,89.0,-460.0
Wind_Eagle,9770.306805704762,64.0,-24437.36135415187,31.0,91.0,-207.0
Wolfcc,-8972.453814078359,22.0,31106.69999998808,87.0,88.0,-197.0
Wq530,22805.95398999725,11.0,22389.355304922792,288.0,93.0,-384.0
Wu_Yu,-14592,71,-5142,116,81,-132
XJTU_OOXX,3583.5708258987343,63.0,18828.08180375724,386.0,88.0,-272.0
XUE_ER_CHER,7702.094680745994,65.0,-20217.73449649843,538.0,88.0,-332.0
XUE_ER_DE_DI_DI,-21176.24944644887,74.0,8394.992197730597,213.0,87.0,-218.0
XXX,-5550.236521860238,64.0,35401.719228055365,312.0,90.0,-312.0
XYZ670,-27542.635657790357,64.0,2131.794781515965,327.0,91.0,-349.0
X_J_D,26010.58492128157,63.0,-25362.570992107263,470.0,88.0,-421.0
Xe_Kr,-32673.86942996906,73.0,-29700.60166908601,292.0,94.0,-329.0
Xiao_Sao,-13486.699999988079,11.0,-1275.8582071503085,537.0,88.0,-368.0
Xiaolin,-12998.0,62.0,-6932.0,142.0,88.0,-73.0
Xinse233,-973.0,73.0,-14648.0,442.0,85.0,-468.0
XuanQing_23455,23816.721203198555,64.0,14875.672945089647,341.0,90.0,-301.0
YGuang___,3352.439796018401,65.0,14187.904560967407,554.0,88.0,-332.0
YOHO,25723.0,67.0,623.0,226.0,89.0,-277.0
YYYZ,24829.265908125995,73.0,-12630.58626322609,246.0,87.0,-147.0
YYtx,31215.0,75.0,27807.0,167.0,91.0,-255.0
YeLu,23833.30000001192,60.0,-18704.289929036593,247.0,87.0,-204.0
Yezi_YK,-6877.0,74.0,9535.0,320.0,101.0,-459.0
YouX,-3508.653262868868,63.0,39427.045761832684,306.0,93.0,-318.0
YuanTian,22208.156543184487,69.0,-23730.891475777433,301.0,94.0,-349.0
ZLY,-19390.0,65.0,-2521.0,417.0,74.0,-467.0
ZPY,-6968.0,69.0,-13111.0,328.0,91.0,-460.0
Zain_RZ,-2488,71,2757,247,87,-177
ZeCross,-27621.285901032465,98.0,-12194.72864007391,486.0,88.0,-314.0
Zen,17157,63,10598,100,90,-133
Zypper,-10114.0,65.0,-12754.0,386.0,74.0,-459.0
